                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sun Jan 30 19:17:09 2011
                              5 ;--------------------------------------------------------
                              6 	.module adcd
   015D E0                 1553 	movx	a,@dptr
   015E FE                 1554 	mov	r6,a
   015F C3                 1555 	clr	c
   0160 EA                 1556 	mov	a,r2
   0161 9D                 1557 	subb	a,r5
   0162 EB                 1558 	mov	a,r3
   0163 64 80              1559 	xrl	a,#0x80
   0165 8E F0              1560 	mov	b,r6
   0167 63 F0 80           1561 	xrl	b,#0x80
   016A 95 F0              1562 	subb	a,b
   016C 40 50              1563 	jc	00115$
   016E A8*00              1564 	mov	r0,_bp
   0170 08                 1565 	inc	r0
   0171 74 07              1566 	mov	a,#0x07
   0173 26                 1567 	add	a,@r0
   0174 FD                 1568 	mov	r5,a
   0175 E4                 1569 	clr	a
   0176 08                 1570 	inc	r0
   0177 36                 1571 	addc	a,@r0
   0178 FE                 1572 	mov	r6,a
   0179 08                 1573 	inc	r0
   017A 86 07              1574 	mov	ar7,@r0
   017C 75 82 01           1575 	mov	dpl,#0x01
   017F C0 05              1576 	push	ar5
   0181 C0 06              1577 	push	ar6
   0183 C0 07              1578 	push	ar7
   0185 12s00r00           1579 	lcall	_get_temperature
   0188 AA 82              1580 	mov	r2,dpl
   018A AB 83              1581 	mov	r3,dph
   018C D0 07              1582 	pop	ar7
   018E D0 06              1583 	pop	ar6
   0190 D0 05              1584 	pop	ar5
   0192 8D 82              1585 	mov	dpl,r5
   0194 8E 83              1586 	mov	dph,r6
   0196 8F F0              1587 	mov	b,r7
   0198 EA                 1588 	mov	a,r2
   0199 12s00r00           1589 	lcall	__gptrput
   019C A3                 1590 	inc	dptr
   019D EB                 1591 	mov	a,r3
   019E 12s00r00           1592 	lcall	__gptrput
   01A1 90s00r45           1593 	mov	dptr,#(_sys_cfg + 0x0045)
   01A4 E0                 1594 	movx	a,@dptr
   01A5 FD                 1595 	mov	r5,a
   01A6 A3                 1596 	inc	dptr
   01A7 E0                 1597 	movx	a,@dptr
   01A8 FE                 1598 	mov	r6,a
   01A9 C3                 1599 	clr	c
   01AA EA                 1600 	mov	a,r2
   01AB 9D                 1601 	subb	a,r5
   01AC EB                 1602 	mov	a,r3
   01AD 64 80              1603 	xrl	a,#0x80
   01AF 8E F0              1604 	mov	b,r6
   01B1 63 F0 80           1605 	xrl	b,#0x80
   01B4 95 F0              1606 	subb	a,b
   01B6 40 06              1607 	jc	00115$
   01B8 75 82 00           1608 	mov	dpl,#0x00
   01BB 02s06r23           1609 	ljmp	00160$
   01BE                    1610 00115$:
                    01BE   1611 	C$adcd.c$138$4$4 ==.
                           1612 ;	..\applications\adcd\adcd.c:138: if (!sys_cfg.heater)
   01BE 90s00r44           1613 	mov	dptr,#(_sys_cfg + 0x0044)
   01C1 E0                 1614 	movx	a,@dptr
   01C2 70 03              1615 	jnz	00200$
   01C4 02s00rE4           1616 	ljmp	00102$
   01C7                    1617 00200$:
                    01C7   1618 	C$adcd.c$141$4$4 ==.
                           1619 ;	..\applications\adcd\adcd.c:141: if (adcd->t1 < sys_cfg.heater_limit_temp) {
   01C7 A8*00              1620 	mov	r0,_bp
   01C9 08                 1621 	inc	r0
   01CA 74 05              1622 	mov	a,#0x05
   01CC 26                 1623 	add	a,@r0
   01CD FD                 1624 	mov	r5,a
   01CE E4                 1625 	clr	a
   01CF 08                 1626 	inc	r0
   01D0 36                 1627 	addc	a,@r0
   01D1 FE                 1628 	mov	r6,a
   01D2 08                 1629 	inc	r0
   01D3 86 07              1630 	mov	ar7,@r0
   01D5 8D 82              1631 	mov	dpl,r5
   01D7 8E 83              1632 	mov	dph,r6
   01D9 8F F0              1633 	mov	b,r7
   01DB 12s00r00           1634 	lcall	__gptrget
   01DE FD                 1635 	mov	r5,a
   01DF A3                 1636 	inc	dptr
   01E0 12s00r00           1637 	lcall	__gptrget
   01E3 FE                 1638 	mov	r6,a
   01E4 90s00r45           1639 	mov	dptr,#(_sys_cfg + 0x0045)
   01E7 E0                 1640 	movx	a,@dptr
   01E8 FA                 1641 	mov	r2,a
   01E9 A3                 1642 	inc	dptr
   01EA E0                 1643 	movx	a,@dptr
   01EB FB                 1644 	mov	r3,a
   01EC C3                 1645 	clr	c
   01ED ED                 1646 	mov	a,r5
   01EE 9A                 1647 	subb	a,r2
   01EF EE                 1648 	mov	a,r6
   01F0 64 80              1649 	xrl	a,#0x80
   01F2 8B F0              1650 	mov	b,r3
   01F4 63 F0 80           1651 	xrl	b,#0x80
   01F7 95 F0              1652 	subb	a,b
   01F9 50 35              1653 	jnc	00120$
                    01FB   1654 	C$adcd.c$142$5$9 ==.
                           1655 ;	..\applications\adcd\adcd.c:142: adcd->sensor = INDOORS_ZONE_1;
   01FB A8*00              1656 	mov	r0,_bp
   01FD 08                 1657 	inc	r0
   01FE 74 0B              1658 	mov	a,#0x0B
   0200 26                 1659 	add	a,@r0
   0201 FA                 1660 	mov	r2,a
   0202 E4                 1661 	clr	a
   0203 08                 1662 	inc	r0
   0204 36                 1663 	addc	a,@r0
   0205 FB                 1664 	mov	r3,a
   0206 08                 1665 	inc	r0
   0207 86 04              1666 	mov	ar4,@r0
   0209 8A 82              1667 	mov	dpl,r2
   020B 8B 83              1668 	mov	dph,r3
   020D 8C F0              1669 	mov	b,r4
   020F E4                 1670 	clr	a
   0210 12s00r00           1671 	lcall	__gptrput
                    0213   1672 	C$adcd.c$143$5$9 ==.
                           1673 ;	..\applications\adcd\adcd.c:143: adcd->temp = adcd->t1;
   0213 A8*00              1674 	mov	r0,_bp
   0215 08                 1675 	inc	r0
   0216 74 09              1676 	mov	a,#0x09
   0218 26                 1677 	add	a,@r0
   0219 FA                 1678 	mov	r2,a
   021A E4                 1679 	clr	a
   021B 08                 1680 	inc	r0
   021C 36                 1681 	addc	a,@r0
   021D FB                 1682 	mov	r3,a
   021E 08                 1683 	inc	r0
   021F 86 04              1684 	mov	ar4,@r0
   0221 8A 82              1685 	mov	dpl,r2
   0223 8B 83              1686 	mov	dph,r3
   0225 8C F0              1687 	mov	b,r4
   0227 ED                 1688 	mov	a,r5
   0228 12s00r00           1689 	lcall	__gptrput
   022B A3                 1690 	inc	dptr
   022C EE                 1691 	mov	a,r6
   022D 12s00r00           1692 	lcall	__gptrput
   0230                    1693 00120$:
                    0230   1694 	C$adcd.c$145$4$4 ==.
                           1695 ;	..\applications\adcd\adcd.c:145: if (adcd->t2 < sys_cfg.heater_limit_temp) {
   0230 A8*00              1696 	mov	r0,_bp
   0232 08                 1697 	inc	r0
   0233 74 07              1698 	mov	a,#0x07
   0235 26                 1699 	add	a,@r0
   0236 FD                 1700 	mov	r5,a
   0237 E4                 1701 	clr	a
   0238 08                 1702 	inc	r0
   0239 36                 1703 	addc	a,@r0
   023A FE                 1704 	mov	r6,a
   023B 08                 1705 	inc	r0
   023C 86 07              1706 	mov	ar7,@r0
   023E 8D 82              1707 	mov	dpl,r5
   0240 8E 83              1708 	mov	dph,r6
   0242 8F F0              1709 	mov	b,r7
   0244 12s00r00           1710 	lcall	__gptrget
   0247 FD                 1711 	mov	r5,a
   0248 A3                 1712 	inc	dptr
   0249 12s00r00           1713 	lcall	__gptrget
   024C FE                 1714 	mov	r6,a
   024D 90s00r45           1715 	mov	dptr,#(_sys_cfg + 0x0045)
   0250 E0                 1716 	movx	a,@dptr
   0251 FA                 1717 	mov	r2,a
   0252 A3                 1718 	inc	dptr
   0253 E0                 1719 	movx	a,@dptr
   0254 FB                 1720 	mov	r3,a
   0255 C3                 1721 	clr	c
   0256 ED                 1722 	mov	a,r5
   0257 9A                 1723 	subb	a,r2
   0258 EE                 1724 	mov	a,r6
   0259 64 80              1725 	xrl	a,#0x80
   025B 8B F0              1726 	mov	b,r3
   025D 63 F0 80           1727 	xrl	b,#0x80
   0260 95 F0              1728 	subb	a,b
   0262 50 36              1729 	jnc	00122$
                    0264   1730 	C$adcd.c$146$5$10 ==.
                           1731 ;	..\applications\adcd\adcd.c:146: adcd->sensor = INDOORS_ZONE_2;
   0264 A8*00              1732 	mov	r0,_bp
   0266 08                 1733 	inc	r0
   0267 74 0B              1734 	mov	a,#0x0B
   0269 26                 1735 	add	a,@r0
   026A FA                 1736 	mov	r2,a
   026B E4                 1737 	clr	a
   026C 08                 1738 	inc	r0
   026D 36                 1739 	addc	a,@r0
   026E FB                 1740 	mov	r3,a
   026F 08                 1741 	inc	r0
   0270 86 04              1742 	mov	ar4,@r0
   0272 8A 82              1743 	mov	dpl,r2
   0274 8B 83              1744 	mov	dph,r3
   0276 8C F0              1745 	mov	b,r4
   0278 74 01              1746 	mov	a,#0x01
   027A 12s00r00           1747 	lcall	__gptrput
                    027D   1748 	C$adcd.c$147$5$10 ==.
                           1749 ;	..\applications\adcd\adcd.c:147: adcd->temp = adcd->t2;
   027D A8*00              1750 	mov	r0,_bp
   027F 08                 1751 	inc	r0
   0280 74 09              1752 	mov	a,#0x09
   0282 26                 1753 	add	a,@r0
   0283 FA                 1754 	mov	r2,a
   0284 E4                 1755 	clr	a
   0285 08                 1756 	inc	r0
   0286 36                 1757 	addc	a,@r0
   0287 FB                 1758 	mov	r3,a
   0288 08                 1759 	inc	r0
   0289 86 04              1760 	mov	ar4,@r0
   028B 8A 82              1761 	mov	dpl,r2
   028D 8B 83              1762 	mov	dph,r3
   028F 8C F0              1763 	mov	b,r4
   0291 ED                 1764 	mov	a,r5
   0292 12s00r00           1765 	lcall	__gptrput
   0295 A3                 1766 	inc	dptr
   0296 EE                 1767 	mov	a,r6
   0297 12s00r00           1768 	lcall	__gptrput
   029A                    1769 00122$:
                    029A   1770 	C$adcd.c$151$4$4 ==.
                           1771 ;	..\applications\adcd\adcd.c:151: set_timer(adcd->timer, (counter_width)DISCRIMINATOR_TIME, NULL);
   029A A8*00              1772 	mov	r0,_bp
   029C 08                 1773 	inc	r0
   029D 74 0C              1774 	mov	a,#0x0C
   029F 26                 1775 	add	a,@r0
   02A0 FD                 1776 	mov	r5,a
   02A1 E4                 1777 	clr	a
   02A2 08                 1778 	inc	r0
   02A3 36                 1779 	addc	a,@r0
   02A4 FE                 1780 	mov	r6,a
   02A5 08                 1781 	inc	r0
   02A6 86 07              1782 	mov	ar7,@r0
   02A8 8D 82              1783 	mov	dpl,r5
   02AA 8E 83              1784 	mov	dph,r6
   02AC 8F F0              1785 	mov	b,r7
   02AE 12s00r00           1786 	lcall	__gptrget
   02B1 FD                 1787 	mov	r5,a
   02B2 90s00r00           1788 	mov	dptr,#_set_timer_PARM_2
   02B5 74 70              1789 	mov	a,#0x70
   02B7 F0                 1790 	movx	@dptr,a
   02B8 A3                 1791 	inc	dptr
   02B9 74 17              1792 	mov	a,#0x17
   02BB F0                 1793 	movx	@dptr,a
   02BC A3                 1794 	inc	dptr
   02BD E4                 1795 	clr	a
   02BE F0                 1796 	movx	@dptr,a
   02BF A3                 1797 	inc	dptr
   02C0 F0                 1798 	movx	@dptr,a
   02C1 90s00r00           1799 	mov	dptr,#_set_timer_PARM_3
   02C4 E4                 1800 	clr	a
   02C5 F0                 1801 	movx	@dptr,a
   02C6 A3                 1802 	inc	dptr
   02C7 F0                 1803 	movx	@dptr,a
   02C8 8D 82              1804 	mov	dpl,r5
   02CA 78r00              1805 	mov	r0,#_set_timer
   02CC 79s00              1806 	mov	r1,#(_set_timer >> 8)
   02CE 7As00              1807 	mov	r2,#(_set_timer >> 16)
   02D0 12s00r00           1808 	lcall	__sdcc_banked_call
                    02D3   1809 	C$adcd.c$154$5$11 ==.
                           1810 ;	..\applications\adcd\adcd.c:154: PT_WAIT_WHILE(&adcd->pt, sys_cfg.heater &&
   02D3 A8*00              1811 	mov	r0,_bp
   02D5 08                 1812 	inc	r0
   02D6 86 82              1813 	mov	dpl,@r0
   02D8 08                 1814 	inc	r0
   02D9 86 83              1815 	mov	dph,@r0
   02DB 08                 1816 	inc	r0
   02DC 86 F0              1817 	mov	b,@r0
   02DE 74 9C              1818 	mov	a,#0x9C
   02E0 12s00r00           1819 	lcall	__gptrput
   02E3 A3                 1820 	inc	dptr
   02E4 E4                 1821 	clr	a
   02E5 12s00r00           1822 	lcall	__gptrput
   02E8                    1823 00123$:
   02E8 90s00r44           1824 	mov	dptr,#(_sys_cfg + 0x0044)
   02EB E0                 1825 	movx	a,@dptr
   02EC 70 03              1826 	jnz	00203$
   02EE 02s03r86           1827 	ljmp	00129$
   02F1                    1828 00203$:
   02F1 A8*00              1829 	mov	r0,_bp
   02F3 08                 1830 	inc	r0
   02F4 74 05              1831 	mov	a,#0x05
   02F6 26                 1832 	add	a,@r0
   02F7 FD                 1833 	mov	r5,a
   02F8 E4                 1834 	clr	a
   02F9 08                 1835 	inc	r0
   02FA 36                 1836 	addc	a,@r0
   02FB FE                 1837 	mov	r6,a
   02FC 08                 1838 	inc	r0
   02FD 86 07              1839 	mov	ar7,@r0
   02FF A8*00              1840 	mov	r0,_bp
   0301 08                 1841 	inc	r0
