                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sun Jan 30 19:17:20 2011
                              5 ;--------------------------------------------------------
                              6 	.module httpd_param
   0132 C0 03              1576 	push	ar3
   0134 C0 04              1577 	push	ar4
   0136 12s00r00           1578 	lcall	_atoi
   0139 AD 82              1579 	mov	r5,dpl
   013B D0 04              1580 	pop	ar4
   013D D0 03              1581 	pop	ar3
   013F D0 02              1582 	pop	ar2
   0141 90s00r0E           1583 	mov	dptr,#(_parse_ip_octet_1_1 + 0x0002)
   0144 ED                 1584 	mov	a,r5
   0145 F0                 1585 	movx	@dptr,a
                    0146   1586 	C$httpd_param.c$215$1$1 ==.
                           1587 ;	..\apps\webserver\httpd-param.c:215: buf = skip_to_dot(buf);
   0146 8A 82              1588 	mov	dpl,r2
   0148 8B 83              1589 	mov	dph,r3
   014A 8C F0              1590 	mov	b,r4
   014C 12s00r5E           1591 	lcall	_skip_to_dot
                    014F   1592 	C$httpd_param.c$216$1$1 ==.
                           1593 ;	..\apps\webserver\httpd-param.c:216: octet[3] = atoi(buf);
   014F AA 82              1594 	mov	r2,dpl
   0151 AB 83              1595 	mov	r3,dph
   0153 AC F0              1596 	mov	r4,b
   0155 C0 02              1597 	push	ar2
   0157 C0 03              1598 	push	ar3
   0159 C0 04              1599 	push	ar4
   015B 12s00r00           1600 	lcall	_atoi
   015E AD 82              1601 	mov	r5,dpl
   0160 D0 04              1602 	pop	ar4
   0162 D0 03              1603 	pop	ar3
   0164 D0 02              1604 	pop	ar2
   0166 90s00r0F           1605 	mov	dptr,#(_parse_ip_octet_1_1 + 0x0003)
   0169 ED                 1606 	mov	a,r5
   016A F0                 1607 	movx	@dptr,a
                    016B   1608 	C$httpd_param.c$217$1$1 ==.
                           1609 ;	..\apps\webserver\httpd-param.c:217: buf = skip_to_dot(buf);
   016B 8A 82              1610 	mov	dpl,r2
   016D 8B 83              1611 	mov	dph,r3
   016F 8C F0              1612 	mov	b,r4
   0171 12s00r5E           1613 	lcall	_skip_to_dot
   0174 AA 82              1614 	mov	r2,dpl
   0176 AB 83              1615 	mov	r3,dph
   0178 AC F0              1616 	mov	r4,b
   017A 90s00r09           1617 	mov	dptr,#_parse_ip_buf_1_1
   017D EA                 1618 	mov	a,r2
   017E F0                 1619 	movx	@dptr,a
   017F A3                 1620 	inc	dptr
   0180 EB                 1621 	mov	a,r3
   0181 F0                 1622 	movx	@dptr,a
   0182 A3                 1623 	inc	dptr
   0183 EC                 1624 	mov	a,r4
   0184 F0                 1625 	movx	@dptr,a
                    0185   1626 	C$httpd_param.c$219$2$2 ==.
                           1627 ;	..\apps\webserver\httpd-param.c:219: uip_ipaddr(ip, octet[0], octet[1], octet[2], octet[3]);
   0185 90s00r06           1628 	mov	dptr,#_parse_ip_PARM_2
   0188 E0                 1629 	movx	a,@dptr
   0189 FA                 1630 	mov	r2,a
   018A A3                 1631 	inc	dptr
   018B E0                 1632 	movx	a,@dptr
   018C FB                 1633 	mov	r3,a
   018D A3                 1634 	inc	dptr
   018E E0                 1635 	movx	a,@dptr
   018F FC                 1636 	mov	r4,a
   0190 90s00r0C           1637 	mov	dptr,#_parse_ip_octet_1_1
   0193 E0                 1638 	movx	a,@dptr
   0194 FE                 1639 	mov	r6,a
   0195 7D 00              1640 	mov	r5,#0x00
   0197 90s00r0D           1641 	mov	dptr,#(_parse_ip_octet_1_1 + 0x0001)
   019A E0                 1642 	movx	a,@dptr
   019B 78 00              1643 	mov	r0,#0x00
   019D 42 05              1644 	orl	ar5,a
   019F E8                 1645 	mov	a,r0
   01A0 42 06              1646 	orl	ar6,a
   01A2 8D 00              1647 	mov	ar0,r5
   01A4 7F 00              1648 	mov	r7,#0x00
   01A6 8E 05              1649 	mov	ar5,r6
   01A8 7E 00              1650 	mov	r6,#0x00
   01AA ED                 1651 	mov	a,r5
   01AB 42 07              1652 	orl	ar7,a
   01AD EE                 1653 	mov	a,r6
   01AE 42 00              1654 	orl	ar0,a
   01B0 8A 82              1655 	mov	dpl,r2
   01B2 8B 83              1656 	mov	dph,r3
   01B4 8C F0              1657 	mov	b,r4
   01B6 EF                 1658 	mov	a,r7
   01B7 12s00r00           1659 	lcall	__gptrput
   01BA A3                 1660 	inc	dptr
   01BB E8                 1661 	mov	a,r0
   01BC 12s00r00           1662 	lcall	__gptrput
   01BF 74 02              1663 	mov	a,#0x02
   01C1 2A                 1664 	add	a,r2
   01C2 FA                 1665 	mov	r2,a
   01C3 E4                 1666 	clr	a
   01C4 3B                 1667 	addc	a,r3
   01C5 FB                 1668 	mov	r3,a
   01C6 90s00r0E           1669 	mov	dptr,#(_parse_ip_octet_1_1 + 0x0002)
   01C9 E0                 1670 	movx	a,@dptr
   01CA FE                 1671 	mov	r6,a
   01CB 7D 00              1672 	mov	r5,#0x00
   01CD 90s00r0F           1673 	mov	dptr,#(_parse_ip_octet_1_1 + 0x0003)
   01D0 E0                 1674 	movx	a,@dptr
   01D1 78 00              1675 	mov	r0,#0x00
   01D3 42 05              1676 	orl	ar5,a
   01D5 E8                 1677 	mov	a,r0
   01D6 42 06              1678 	orl	ar6,a
   01D8 8D 00              1679 	mov	ar0,r5
   01DA 7F 00              1680 	mov	r7,#0x00
   01DC 8E 05              1681 	mov	ar5,r6
   01DE 7E 00              1682 	mov	r6,#0x00
   01E0 ED                 1683 	mov	a,r5
   01E1 42 07              1684 	orl	ar7,a
   01E3 EE                 1685 	mov	a,r6
   01E4 42 00              1686 	orl	ar0,a
   01E6 8A 82              1687 	mov	dpl,r2
   01E8 8B 83              1688 	mov	dph,r3
   01EA 8C F0              1689 	mov	b,r4
   01EC EF                 1690 	mov	a,r7
   01ED 12s00r00           1691 	lcall	__gptrput
   01F0 A3                 1692 	inc	dptr
   01F1 E8                 1693 	mov	a,r0
                    01F2   1694 	C$httpd_param.c$220$1$1 ==.
                    01F2   1695 	XFhttpd_param$parse_ip$0$0 ==.
   01F2 02s00r00           1696 	ljmp	__gptrput
                           1697 ;------------------------------------------------------------
                           1698 ;Allocation info for local variables in function 'parse_temp'
                           1699 ;------------------------------------------------------------
                           1700 ;buf                       Allocated with name '_parse_temp_buf_1_1'
                           1701 ;ret                       Allocated with name '_parse_temp_ret_1_1'
                           1702 ;dp                        Allocated with name '_parse_temp_dp_1_1'
                           1703 ;sign                      Allocated with name '_parse_temp_sign_1_1'
                           1704 ;------------------------------------------------------------
                    01F5   1705 	Fhttpd_param$parse_temp$0$0 ==.
                    01F5   1706 	C$httpd_param.c$222$1$1 ==.
                           1707 ;	..\apps\webserver\httpd-param.c:222: static int parse_temp(char *buf)
                           1708 ;	-----------------------------------------
                           1709 ;	 function parse_temp
                           1710 ;	-----------------------------------------
   01F5                    1711 _parse_temp:
   01F5 AA F0              1712 	mov	r2,b
   01F7 AB 83              1713 	mov	r3,dph
   01F9 E5 82              1714 	mov	a,dpl
   01FB 90s00r10           1715 	mov	dptr,#_parse_temp_buf_1_1
   01FE F0                 1716 	movx	@dptr,a
   01FF A3                 1717 	inc	dptr
   0200 EB                 1718 	mov	a,r3
   0201 F0                 1719 	movx	@dptr,a
   0202 A3                 1720 	inc	dptr
   0203 EA                 1721 	mov	a,r2
   0204 F0                 1722 	movx	@dptr,a
                    0205   1723 	C$httpd_param.c$224$1$1 ==.
                           1724 ;	..\apps\webserver\httpd-param.c:224: int ret = 0;
   0205 90s00r13           1725 	mov	dptr,#_parse_temp_ret_1_1
   0208 E4                 1726 	clr	a
   0209 F0                 1727 	movx	@dptr,a
   020A A3                 1728 	inc	dptr
   020B F0                 1729 	movx	@dptr,a
                    020C   1730 	C$httpd_param.c$225$1$1 ==.
                           1731 ;	..\apps\webserver\httpd-param.c:225: u8_t dp = 0;
   020C 90s00r15           1732 	mov	dptr,#_parse_temp_dp_1_1
   020F E4                 1733 	clr	a
   0210 F0                 1734 	movx	@dptr,a
                    0211   1735 	C$httpd_param.c$226$1$1 ==.
                           1736 ;	..\apps\webserver\httpd-param.c:226: int sign = 1;
   0211 90s00r16           1737 	mov	dptr,#_parse_temp_sign_1_1
   0214 74 01              1738 	mov	a,#0x01
   0216 F0                 1739 	movx	@dptr,a
   0217 E4                 1740 	clr	a
   0218 A3                 1741 	inc	dptr
   0219 F0                 1742 	movx	@dptr,a
                    021A   1743 	C$httpd_param.c$229$1$1 ==.
                           1744 ;	..\apps\webserver\httpd-param.c:229: if (*buf == '-') {
   021A 90s00r10           1745 	mov	dptr,#_parse_temp_buf_1_1
   021D E0                 1746 	movx	a,@dptr
   021E FA                 1747 	mov	r2,a
   021F A3                 1748 	inc	dptr
   0220 E0                 1749 	movx	a,@dptr
   0221 FB                 1750 	mov	r3,a
   0222 A3                 1751 	inc	dptr
   0223 E0                 1752 	movx	a,@dptr
   0224 FC                 1753 	mov	r4,a
   0225 8A 82              1754 	mov	dpl,r2
   0227 8B 83              1755 	mov	dph,r3
   0229 8C F0              1756 	mov	b,r4
   022B 12s00r00           1757 	lcall	__gptrget
   022E FD                 1758 	mov	r5,a
   022F BD 2D 16           1759 	cjne	r5,#0x2D,00109$
                    0232   1760 	C$httpd_param.c$230$2$2 ==.
                           1761 ;	..\apps\webserver\httpd-param.c:230: sign = -1;
   0232 90s00r16           1762 	mov	dptr,#_parse_temp_sign_1_1
   0235 74 FF              1763 	mov	a,#0xFF
   0237 F0                 1764 	movx	@dptr,a
   0238 A3                 1765 	inc	dptr
   0239 F0                 1766 	movx	@dptr,a
                    023A   1767 	C$httpd_param.c$231$2$2 ==.
                           1768 ;	..\apps\webserver\httpd-param.c:231: buf++;
   023A 90s00r10           1769 	mov	dptr,#_parse_temp_buf_1_1
   023D 74 01              1770 	mov	a,#0x01
   023F 2A                 1771 	add	a,r2
   0240 F0                 1772 	movx	@dptr,a
   0241 E4                 1773 	clr	a
   0242 3B                 1774 	addc	a,r3
   0243 A3                 1775 	inc	dptr
   0244 F0                 1776 	movx	@dptr,a
   0245 A3                 1777 	inc	dptr
   0246 EC                 1778 	mov	a,r4
   0247 F0                 1779 	movx	@dptr,a
                    0248   1780 	C$httpd_param.c$235$1$1 ==.
                           1781 ;	..\apps\webserver\httpd-param.c:235: while(isdigit(*buf) || *buf == '.') {
   0248                    1782 00109$:
   0248 90s00r10           1783 	mov	dptr,#_parse_temp_buf_1_1
   024B E0                 1784 	movx	a,@dptr
   024C FA                 1785 	mov	r2,a
   024D A3                 1786 	inc	dptr
   024E E0                 1787 	movx	a,@dptr
   024F FB                 1788 	mov	r3,a
   0250 A3                 1789 	inc	dptr
   0251 E0                 1790 	movx	a,@dptr
   0252 FC                 1791 	mov	r4,a
   0253 8A 82              1792 	mov	dpl,r2
   0255 8B 83              1793 	mov	dph,r3
   0257 8C F0              1794 	mov	b,r4
   0259 12s00r00           1795 	lcall	__gptrget
   025C F5 82              1796 	mov	dpl,a
   025E C0 02              1797 	push	ar2
   0260 C0 03              1798 	push	ar3
   0262 C0 04              1799 	push	ar4
   0264 12s00r00           1800 	lcall	_isdigit
   0267 E5 82              1801 	mov	a,dpl
   0269 D0 04              1802 	pop	ar4
   026B D0 03              1803 	pop	ar3
   026D D0 02              1804 	pop	ar2
   026F 70 12              1805 	jnz	00110$
   0271 8A 82              1806 	mov	dpl,r2
   0273 8B 83              1807 	mov	dph,r3
   0275 8C F0              1808 	mov	b,r4
   0277 12s00r00           1809 	lcall	__gptrget
   027A FA                 1810 	mov	r2,a
   027B BA 2E 02           1811 	cjne	r2,#0x2E,00126$
   027E 80 03              1812 	sjmp	00127$
   0280                    1813 00126$:
   0280 02s03r47           1814 	ljmp	00111$
   0283                    1815 00127$:
   0283                    1816 00110$:
                    0283   1817 	C$httpd_param.c$236$2$3 ==.
                           1818 ;	..\apps\webserver\httpd-param.c:236: if (*buf == '.') {
   0283 90s00r10           1819 	mov	dptr,#_parse_temp_buf_1_1
   0286 E0                 1820 	movx	a,@dptr
   0287 FA                 1821 	mov	r2,a
   0288 A3                 1822 	inc	dptr
   0289 E0                 1823 	movx	a,@dptr
   028A FB                 1824 	mov	r3,a
   028B A3                 1825 	inc	dptr
   028C E0                 1826 	movx	a,@dptr
   028D FC                 1827 	mov	r4,a
   028E 8A 82              1828 	mov	dpl,r2
   0290 8B 83              1829 	mov	dph,r3
   0292 8C F0              1830 	mov	b,r4
   0294 12s00r00           1831 	lcall	__gptrget
   0297 FD                 1832 	mov	r5,a
   0298 BD 2E 5A           1833 	cjne	r5,#0x2E,00106$
                    029B   1834 	C$httpd_param.c$237$3$4 ==.
                           1835 ;	..\apps\webserver\httpd-param.c:237: buf++;
   029B 90s00r10           1836 	mov	dptr,#_parse_temp_buf_1_1
